Jan,室,單位,急領量,急領日期,西元日期,11月30日,12月1日,12月2日,12月3日,12月4日,12月5日,12月6日,12月7日,12月8日,12月9日,12月10日,12月11日,12月12日,12月13日,12月14日,12月15日,12月16日,12月17日,12月18日,12月19日,12月20日,12月21日,12月22日,12月23日,12月24日,12月25日,12月26日,12月27日,12月28日,12月29日,12月30日,12月31日,1月1日,1月2日,1月3日,1月4日,1月5日,安全量,基準量,Mean,SD,急領前一天庫存,急領當天的耗用,TYPE,庫存>安全量,庫存>基準量,建議安全量,建議基準量,R值(檢視週期)
005ROL02,ROLIKAN INJ 7% (70 MG/ML) 250 ML (***),BOT,100,1150102,46024,102,100,94,89,80,78,75,73,65,59,56,43,34,33,23,114,104,86,131,120,114,109,99,93,77,71,56,44,20,10,64,43,25,4,83,67,154,51,76,10.63888889,6.599362644,25,21,Type C (帳務/管理),0,0,15.35263391,174.9359672,7
005IMF04,IMFINZI INJ 50 MG/ML 10 ML (&)(***),VIAL,20,1150102,46024,33,32,29,20,17,14,7,7,4,13,22,21,21,18,18,18,10,5,5,14,12,12,9,0,1,1,11,11,11,5,8,2,2,16,13,7,10,30,44,3.361111111,3.546851946,2,6,Type C (帳務/管理),0,0,8.251330078,58.66799674,7
005ZYV02,ZYVOX INJ 2MG/ML 300 ML,BAG,80,1150102,46024,75,65,55,51,40,13,13,10,53,43,31,56,41,13,10,71,56,40,18,194,147,141,114,78,38,32,69,16,13,53,31,102,98,154,107,103,76,131,196,18.75,14.08621413,98,24,Type C (帳務/管理),0,0,32.76990529,314.0199053,7
005ROL02,ROLIKAN INJ 7% (70 MG/ML) 250 ML (***),BOT,100,1150105,46027,102,100,94,89,80,78,75,73,65,59,56,43,34,33,23,114,104,86,131,120,114,109,99,93,77,71,56,44,20,10,64,43,25,4,83,67,154,51,76,10.63888889,6.599362644,67,13,Type C (帳務/管理),1,0,15.35263391,174.9359672,7
005RYB04,RYBREVANT INJ 50 MG/ML 7 ML (&),VIAL,20,1150105,46027,23,21,21,13,9,9,9,9,11,31,28,25,24,24,23,18,18,18,18,18,18,18,18,13,25,25,19,19,19,18,8,5,5,2,2,2,11,17,25,1.972222222,3.139482315,2,11,Type C (帳務/管理),0,0,7.303632981,36.88696631,7
005GAV01,GAVRETO CAP 100 MG,CAP,120,1150105,46027,37,37,37,37,37,37,37,37,37,37,37,97,97,49,49,49,49,49,49,49,49,49,49,49,109,109,109,109,109,61,61,61,61,61,61,61,81,58,87,5.444444444,19.66932992,61,100,Type C (帳務/管理),1,0,45.75836152,127.4250282,7
005ESO02,ESOCOMFORT EFC TAB 40 MG,TAB,500,1141201,45992,791,1285,1273,1245,1241,1235,1235,1234,1228,1223,1206,1187,1182,1168,1168,1164,1160,1156,1150,1138,1118,1117,1101,1097,1056,1049,1045,1037,1027,1022,996,995,987,970,944,942,925,90,135,10.41666667,9.222255689,791,6,Type C (帳務/管理),1,1,21.45448327,177.7044833,7
005CLO07,CLOZARIL TAB 100 MG,TAB,300,1141201,45992,1708,1980,1954,1954,1785,1670,1670,1670,1655,1640,2193,2180,1958,1926,1926,1912,1898,1884,1823,2170,2143,2143,2097,2082,2053,2053,1798,1776,1776,1764,1950,1174,1174,1161,1135,1135,1121,410,614,40.75,62.85055972,1708,28,Type C (帳務/管理),1,1,146.2143675,757.4643675,7
005OLM02,OLMETEC FC TAB 40 MG,TAB,84,1141201,45992,89,166,158,158,153,139,132,131,124,116,112,105,98,76,75,75,59,324,308,302,291,287,281,276,261,252,246,231,231,226,208,183,169,167,162,159,152,89,134,7.777777778,5.61686802,89,7,Type C (帳務/管理),0,0,13.06697678,129.7336434,7
005INS20,INSPRA FC TAB 50 MG,TAB,280,1141201,45992,842,1105,1069,1060,1033,973,973,973,956,918,892,874,841,806,789,768,746,715,690,652,630,627,610,584,561,558,531,493,486,472,459,224,214,468,425,424,416,226,339,21.86111111,13.82575811,842,17,Type C (帳務/管理),1,1,32.16398526,360.0806519,7
005LIV03,LIVALO OD TAB 2 MG (###),TAB,1400,1141201,45992,1073,2444,2099,2055,1998,1883,1856,1809,1723,1684,1593,1511,1394,1264,1234,1205,1111,989,948,872,770,757,691,675,621,599,573,519,517,1859,1829,1090,1025,943,777,755,651,637,955,71.27777778,60.68259864,1073,29,Type C (帳務/管理),1,1,141.1708633,1210.33753,7
005MET29,METHYCOBAL CAP 500 MCG,CAP,1000,1141201,45992,882,1858,1807,1805,1771,1642,1572,1572,1533,1446,1323,1172,2120,1882,1882,1842,1791,1719,1651,1615,1549,1496,1461,1325,1231,1177,1135,1034,1028,924,1872,872,833,1777,1732,1729,1675,742,1113,69.97222222,64.47834016,882,24,Type C (帳務/管理),1,0,150.0012054,1199.584539,7
005TAK02,TAKEPRON OD TAB 30 MG,TAB,1400,1141201,45992,1433,2599,2385,2274,3516,3114,3033,3008,2844,2613,2465,3711,3568,3261,3255,4528,4316,4109,3853,3657,3376,3323,3164,2977,2638,2587,3038,2775,2757,2603,2891,1227,1206,4471,4137,4122,3927,2002,3003,190.4444444,121.4355666,1433,234,Type C (帳務/管理),0,0,282.5054324,3139.172099,7
005SIG01,SIGMART TAB 5 MG,TAB,400,1141201,45992,1158,1511,1426,1396,1369,1277,1235,1231,1190,1127,1087,1022,974,768,764,741,631,576,553,530,468,466,433,395,1325,1292,1170,1110,1106,1020,936,373,316,1252,1131,1088,1053,474,711,56.33333333,40.63214772,1158,47,Type C (帳務/管理),1,1,94.52586905,939.5258691,7
005STO04,STOGAMET FC TAB 300 MG,TAB,2000,1141201,45992,2236,4129,3769,3435,6144,5626,5393,5198,5023,4717,4480,4179,3879,3439,3319,3127,2877,2548,2268,1871,1532,1396,4102,3887,3534,3275,5097,4867,4775,4511,4240,2974,2667,4396,4029,3806,3684,2506,3759,268.2777778,95.44949633,2236,107,Type C (帳務/管理),0,0,222.0519243,2368.274147,3
005PRO53,PROPRANOLOL TAB 10 MG (生達),TAB,1000,1141201,45992,6792,7585,7363,9340,8906,8346,8346,8308,8174,8040,7879,7756,9108,8941,8937,8769,8579,8385,8061,7714,7494,7472,7267,7157,6841,6805,6220,5994,5980,5801,7613,2399,2370,2229,1932,1915,2757,2065,3097,200.8055556,165.8735869,6792,207,Type C (帳務/管理),1,1,385.8852124,3397.968546,7
005NOR07,NORVASC TAB 5 MG,TAB,4480,1141201,45992,6027,10222,9798,9618,9352,8793,8661,8530,8196,7885,7586,7384,6973,6568,6507,6213,5873,5598,5345,5031,4619,4403,4201,3849,3333,3222,2994,2535,2437,2980,3126,4877,4720,4427,3964,3887,3565,2914,4371,291.7222222,126.0715468,6027,285,Type C (帳務/管理),1,1,293.2904903,2627.068268,3
005COR01,CORDARONE TAB 200 MG,TAB,360,1141201,45992,765.5,1079.5,994.5,988.5,947.5,797.5,767.5,737.5,1404.5,1346.5,1215.5,1109.5,1772.5,1614.5,1580.5,1516.5,1381.5,1240.5,1124.5,1021.5,881.5,869.5,812.5,758.5,998.5,986.5,909.5,759.5,757.5,1002.5,952.5,299,268,1220,1117,1073,1025,689,1033,76.25,46.83184204,765.5,46,Type C (帳務/管理),1,0,108.948722,1252.698722,7
